Continent_Name,Continent_Code,Country
Asia,AS,Afghanistan
Europe,EU,Albania
Antarctica,AN,Antarctica
Africa,AF,Algeria
Oceania,OC,American Samoa
Europe,EU,Andorra
Africa,AF,Angola
North America,NA,Antigua and Barbuda
Europe,EU,Azerbaijan
Asia,AS,Azerbaijan
South America,SA,Argentina
Oceania,OC,Australia
Europe,EU,Austria
North America,NA,Bahamas
Asia,AS,Bahrain
Asia,AS,Bangladesh
Europe,EU,Armenia
Asia,AS,Armenia
North America,NA,Barbados
Europe,EU,Belgium
North America,NA,Bermuda
Asia,AS,Bhutan
South America,SA,Bolivia
Europe,EU,Bosnia and Herzegovina
Africa,AF,Botswana
Antarctica,AN,Bouvet Island (Bouvetoya)
South America,SA,Brazil
North America,NA,Belize
Asia,AS,British Indian Ocean Territory (Chagos Archipelago)
